Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    BREAK
    COLCH
    COLON
    CONCAT
    DIF
    DOT
    DUALCOLON
    EXPO
    IN
    PERCENTUAL
    RBRACE
    RCOLCH
    SEMICOLON
    TAG
    UNTIL
    VARARGS

Grammar

Rule 0     S' -> program
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46

  ! PLUS            [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! LTEQUALS        [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! GTEQUALS        [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 47 ]


state 69

    (16) statement -> LOCAL NAME ATRIB expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . LTEQUALS expression
    (35) expression -> expression . GTEQUALS expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    FUNCTION        reduce using rule 16 (statement -> LOCAL NAME ATRIB expression .)
    FOR             reduce using rule 16 (statement -> LOCAL NAME ATRIB expression .)
    IF              reduce using rule 16 (statement -> LOCAL NAME ATRIB expression .)
    LOCAL           reduce using rule 16 (statement -> LOCAL NAME ATRIB expression .)
    NAME            reduce using rule 16 (statement -> LOCAL NAME ATRIB expression .)
    PRINT           reduce using rule 16 (statement -> LOCAL NAME ATRIB expression .)
    RETURN          reduce using rule 16 (statement -> LOCAL NAME ATRIB expression .)
    $end            reduce using rule 16 (statement -> LOCAL NAME ATRIB expression .)
    END             reduce using rule 16 (statement -> LOCAL NAME ATRIB expression .)
    ELSE            reduce using rule 16 (statement -> LOCAL NAME ATRIB expression .)
    ELSEIF          reduce using rule 16 (statement -> LOCAL NAME ATRIB expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 70

    (18) statement -> PRINT LPAREN expression RPAREN .

    FUNCTION        reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    LOCAL           reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    NAME            reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    END             reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    ELSE            reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)
    ELSEIF          reduce using rule 18 (statement -> PRINT LPAREN expression RPAREN .)


state 71

    (21) parameters -> NAME COMMA . parameters
    (21) parameters -> . NAME COMMA parameters
    (22) parameters -> . NAME
    (23) parameters -> .

    NAME            shift and go to state 52
    RPAREN          reduce using rule 23 (parameters -> .)

    parameters                     shift and go to state 80

state 72

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements if_tail
    (16) statement -> . LOCAL NAME ATRIB expression
    (17) statement -> . NAME ATRIB expression
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . RETURN expression
    (20) statement -> . function_call
    (41) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 81
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 73

    (24) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 24 (arguments -> expression COMMA arguments .)


state 74

    (6) statement -> FOR NAME ATRIB expression COMMA . expression DO statements END
    (7) statement -> FOR NAME ATRIB expression COMMA . expression COMMA expression DO statements END
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 82
    function_call                  shift and go to state 21

state 75

    (8) statement -> IF expression THEN statements if_tail .

    FUNCTION        reduce using rule 8 (statement -> IF expression THEN statements if_tail .)
    FOR             reduce using rule 8 (statement -> IF expression THEN statements if_tail .)
    IF              reduce using rule 8 (statement -> IF expression THEN statements if_tail .)
    LOCAL           reduce using rule 8 (statement -> IF expression THEN statements if_tail .)
    NAME            reduce using rule 8 (statement -> IF expression THEN statements if_tail .)
    PRINT           reduce using rule 8 (statement -> IF expression THEN statements if_tail .)
    RETURN          reduce using rule 8 (statement -> IF expression THEN statements if_tail .)
    $end            reduce using rule 8 (statement -> IF expression THEN statements if_tail .)
    END             reduce using rule 8 (statement -> IF expression THEN statements if_tail .)
    ELSE            reduce using rule 8 (statement -> IF expression THEN statements if_tail .)
    ELSEIF          reduce using rule 8 (statement -> IF expression THEN statements if_tail .)


state 76

    (9) if_tail -> END .

    FUNCTION        reduce using rule 9 (if_tail -> END .)
    FOR             reduce using rule 9 (if_tail -> END .)
    IF              reduce using rule 9 (if_tail -> END .)
    LOCAL           reduce using rule 9 (if_tail -> END .)
    NAME            reduce using rule 9 (if_tail -> END .)
    PRINT           reduce using rule 9 (if_tail -> END .)
    RETURN          reduce using rule 9 (if_tail -> END .)
    $end            reduce using rule 9 (if_tail -> END .)
    END             reduce using rule 9 (if_tail -> END .)
    ELSE            reduce using rule 9 (if_tail -> END .)
    ELSEIF          reduce using rule 9 (if_tail -> END .)


state 77

    (10) if_tail -> ELSE . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements if_tail
    (16) statement -> . LOCAL NAME ATRIB expression
    (17) statement -> . NAME ATRIB expression
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . RETURN expression
    (20) statement -> . function_call
    (41) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 83
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 78

    (11) if_tail -> elseif_list . END
    (12) if_tail -> elseif_list . ELSE statements END
    (14) elseif_list -> elseif_list . ELSEIF expression THEN statements

    END             shift and go to state 84
    ELSE            shift and go to state 85
    ELSEIF          shift and go to state 86


state 79

    (13) elseif_list -> ELSEIF . expression THEN statements
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 87
    function_call                  shift and go to state 21

state 80

    (21) parameters -> NAME COMMA parameters .

    RPAREN          reduce using rule 21 (parameters -> NAME COMMA parameters .)


state 81

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN statements . END

    END             shift and go to state 88


state 82

    (6) statement -> FOR NAME ATRIB expression COMMA expression . DO statements END
    (7) statement -> FOR NAME ATRIB expression COMMA expression . COMMA expression DO statements END
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . LTEQUALS expression
    (35) expression -> expression . GTEQUALS expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    DO              shift and go to state 90
    COMMA           shift and go to state 89
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 83

    (10) if_tail -> ELSE statements . END

    END             shift and go to state 91


state 84

    (11) if_tail -> elseif_list END .

    FUNCTION        reduce using rule 11 (if_tail -> elseif_list END .)
    FOR             reduce using rule 11 (if_tail -> elseif_list END .)
    IF              reduce using rule 11 (if_tail -> elseif_list END .)
    LOCAL           reduce using rule 11 (if_tail -> elseif_list END .)
    NAME            reduce using rule 11 (if_tail -> elseif_list END .)
    PRINT           reduce using rule 11 (if_tail -> elseif_list END .)
    RETURN          reduce using rule 11 (if_tail -> elseif_list END .)
    $end            reduce using rule 11 (if_tail -> elseif_list END .)
    END             reduce using rule 11 (if_tail -> elseif_list END .)
    ELSE            reduce using rule 11 (if_tail -> elseif_list END .)
    ELSEIF          reduce using rule 11 (if_tail -> elseif_list END .)


state 85

    (12) if_tail -> elseif_list ELSE . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements if_tail
    (16) statement -> . LOCAL NAME ATRIB expression
    (17) statement -> . NAME ATRIB expression
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . RETURN expression
    (20) statement -> . function_call
    (41) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 92
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 86

    (14) elseif_list -> elseif_list ELSEIF . expression THEN statements
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 93
    function_call                  shift and go to state 21

state 87

    (13) elseif_list -> ELSEIF expression . THEN statements
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . LTEQUALS expression
    (35) expression -> expression . GTEQUALS expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    THEN            shift and go to state 94
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 88

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .

    FUNCTION        reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    FOR             reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    IF              reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    LOCAL           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    NAME            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    PRINT           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    RETURN          reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    $end            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    END             reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    ELSE            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    ELSEIF          reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)


state 89

    (7) statement -> FOR NAME ATRIB expression COMMA expression COMMA . expression DO statements END
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 95
    function_call                  shift and go to state 21

state 90

    (6) statement -> FOR NAME ATRIB expression COMMA expression DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements if_tail
    (16) statement -> . LOCAL NAME ATRIB expression
    (17) statement -> . NAME ATRIB expression
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . RETURN expression
    (20) statement -> . function_call
    (41) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 96
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 91

    (10) if_tail -> ELSE statements END .

    FUNCTION        reduce using rule 10 (if_tail -> ELSE statements END .)
    FOR             reduce using rule 10 (if_tail -> ELSE statements END .)
    IF              reduce using rule 10 (if_tail -> ELSE statements END .)
    LOCAL           reduce using rule 10 (if_tail -> ELSE statements END .)
    NAME            reduce using rule 10 (if_tail -> ELSE statements END .)
    PRINT           reduce using rule 10 (if_tail -> ELSE statements END .)
    RETURN          reduce using rule 10 (if_tail -> ELSE statements END .)
    $end            reduce using rule 10 (if_tail -> ELSE statements END .)
    END             reduce using rule 10 (if_tail -> ELSE statements END .)
    ELSE            reduce using rule 10 (if_tail -> ELSE statements END .)
    ELSEIF          reduce using rule 10 (if_tail -> ELSE statements END .)


state 92

    (12) if_tail -> elseif_list ELSE statements . END

    END             shift and go to state 97


state 93

    (14) elseif_list -> elseif_list ELSEIF expression . THEN statements
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . LTEQUALS expression
    (35) expression -> expression . GTEQUALS expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    THEN            shift and go to state 98
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 94

    (13) elseif_list -> ELSEIF expression THEN . statements
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements if_tail
    (16) statement -> . LOCAL NAME ATRIB expression
    (17) statement -> . NAME ATRIB expression
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . RETURN expression
    (20) statement -> . function_call
    (41) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 99
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 95

    (7) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression . DO statements END
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . LTEQUALS expression
    (35) expression -> expression . GTEQUALS expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    DO              shift and go to state 100
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 96

    (6) statement -> FOR NAME ATRIB expression COMMA expression DO statements . END

    END             shift and go to state 101


state 97

    (12) if_tail -> elseif_list ELSE statements END .

    FUNCTION        reduce using rule 12 (if_tail -> elseif_list ELSE statements END .)
    FOR             reduce using rule 12 (if_tail -> elseif_list ELSE statements END .)
    IF              reduce using rule 12 (if_tail -> elseif_list ELSE statements END .)
    LOCAL           reduce using rule 12 (if_tail -> elseif_list ELSE statements END .)
    NAME            reduce using rule 12 (if_tail -> elseif_list ELSE statements END .)
    PRINT           reduce using rule 12 (if_tail -> elseif_list ELSE statements END .)
    RETURN          reduce using rule 12 (if_tail -> elseif_list ELSE statements END .)
    $end            reduce using rule 12 (if_tail -> elseif_list ELSE statements END .)
    END             reduce using rule 12 (if_tail -> elseif_list ELSE statements END .)
    ELSE            reduce using rule 12 (if_tail -> elseif_list ELSE statements END .)
    ELSEIF          reduce using rule 12 (if_tail -> elseif_list ELSE statements END .)


state 98

    (14) elseif_list -> elseif_list ELSEIF expression THEN . statements
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements if_tail
    (16) statement -> . LOCAL NAME ATRIB expression
    (17) statement -> . NAME ATRIB expression
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . RETURN expression
    (20) statement -> . function_call
    (41) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 102
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 99

    (13) elseif_list -> ELSEIF expression THEN statements .

    END             reduce using rule 13 (elseif_list -> ELSEIF expression THEN statements .)
    ELSE            reduce using rule 13 (elseif_list -> ELSEIF expression THEN statements .)
    ELSEIF          reduce using rule 13 (elseif_list -> ELSEIF expression THEN statements .)


state 100

    (7) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements if_tail
    (16) statement -> . LOCAL NAME ATRIB expression
    (17) statement -> . NAME ATRIB expression
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . RETURN expression
    (20) statement -> . function_call
    (41) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 103
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 101

    (6) statement -> FOR NAME ATRIB expression COMMA expression DO statements END .

    FUNCTION        reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    FOR             reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    IF              reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    LOCAL           reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    NAME            reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    PRINT           reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    RETURN          reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    $end            reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    END             reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    ELSE            reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    ELSEIF          reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)


state 102

    (14) elseif_list -> elseif_list ELSEIF expression THEN statements .

    END             reduce using rule 14 (elseif_list -> elseif_list ELSEIF expression THEN statements .)
    ELSE            reduce using rule 14 (elseif_list -> elseif_list ELSEIF expression THEN statements .)
    ELSEIF          reduce using rule 14 (elseif_list -> elseif_list ELSEIF expression THEN statements .)


state 103

    (7) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements . END

    END             shift and go to state 104


state 104

    (7) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .

    FUNCTION        reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    FOR             reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    IF              reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    LOCAL           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    NAME            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    PRINT           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    RETURN          reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    $end            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    END             reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    ELSE            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    ELSEIF          reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)

